0 info it worked if it ends with ok
1090 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@mapbox/whoots-js/package.json
1091 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@nodelib/fs.scandir/package.json
1092 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@nodelib/fs.stat/package.json
1093 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@nodelib/fs.walk/package.json
1094 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@nicolo-ribaudo/eslint-scope-5-internals/package.json
1095 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@pkgjs/parseargs/package.json
1096 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@plotly/d3/package.json
1097 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@plotly/d3-sankey/package.json
1098 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@plotly/d3-sankey-circular/package.json
1099 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@plotly/mapbox-gl/package.json
1100 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@plotly/point-cluster/package.json
1101 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@rollup/plugin-babel/package.json
1102 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@rollup/plugin-node-resolve/package.json
1103 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@rollup/plugin-replace/package.json
1104 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@rollup/pluginutils/package.json
1105 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@pmmmwh/react-refresh-webpack-plugin/package.json
1106 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@rushstack/eslint-patch/package.json
1107 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@sinclair/typebox/package.json
1108 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@surma/rollup-plugin-off-main-thread/package.json
1109 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@sinonjs/commons/package.json
1110 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@sinonjs/fake-timers/package.json
1111 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-plugin-add-jsx-attribute/package.json
1112 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-plugin-remove-jsx-attribute/package.json
1113 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-plugin-remove-jsx-empty-expression/package.json
1114 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-plugin-replace-jsx-attribute-value/package.json
1115 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-plugin-svg-dynamic-title/package.json
1116 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-plugin-svg-em-dimensions/package.json
1117 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-plugin-transform-react-native-svg/package.json
1118 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-plugin-transform-svg-component/package.json
1119 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/babel-preset/package.json
1120 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/core/package.json
1121 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/hast-util-to-babel-ast/package.json
1122 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/plugin-jsx/package.json
1123 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/plugin-svgo/package.json
1124 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@svgr/webpack/package.json
1125 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@testing-library/jest-dom/package.json
1126 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@testing-library/react/package.json
1127 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@testing-library/user-event/package.json
1128 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@trysound/sax/package.json
1129 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@tootallnate/once/package.json
1130 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@turf/area/package.json
1131 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@turf/bbox/package.json
1132 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@turf/centroid/package.json
1133 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@turf/helpers/package.json
1134 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@turf/meta/package.json
1135 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@ungap/structured-clone/package.json
1136 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/eslint-plugin/package.json
1137 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/experimental-utils/package.json
1138 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/parser/package.json
1139 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/scope-manager/package.json
1140 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/type-utils/package.json
1141 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/types/package.json
1142 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/typescript-estree/package.json
1143 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/utils/package.json
1144 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@typescript-eslint/visitor-keys/package.json
1145 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/ast/package.json
1146 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
1147 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/helper-api-error/package.json
1148 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/helper-buffer/package.json
1149 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/helper-numbers/package.json
1150 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
1151 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/helper-wasm-section/package.json
1152 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/ieee754/package.json
1153 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/leb128/package.json
1154 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/utf8/package.json
1155 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/wasm-edit/package.json
1156 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/wasm-gen/package.json
1157 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/wasm-opt/package.json
1158 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/wasm-parser/package.json
1159 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@webassemblyjs/wast-printer/package.json
1160 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/aria-query/package.json
1161 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/babel__core/package.json
1162 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/babel__generator/package.json
1163 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/babel__template/package.json
1164 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/babel__traverse/package.json
1165 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/body-parser/package.json
1166 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/bonjour/package.json
1167 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/connect/package.json
1168 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/connect-history-api-fallback/package.json
1169 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/eslint/package.json
1170 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/eslint-scope/package.json
1171 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/estree/package.json
1172 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@types/express/package.json
